 품목,가이드
종이류_책자,"?책자, 노트
  - 해당 품목: 책, 잡지, 공책, 노트 등
  - 비해당 품목:  비닐 코팅된 표지, 공책의 스프링 등 → 부속 재질에 따라 분리배출하거나 종량제 봉투 등으로 배출
　- 스프링 등 종이류와 다른 재질은 제거한 후 배출한다.

* 종이류로 배출하면 안되는 품목 → 쓰레기 종량제 봉투로 배출
?다른 재질과 혼합한 구성된 종이
  :감열지 (영수증), 금박지, 은박지, 다른 재질이 혼합된 벽지 (천연재료 벽지, PVC코딩 벽지 등)
?종이가 아닌 소재
  : 부직포, 플라스틱 합성지"
종이류_포장상자,"?상자류
  - 해당 품목: 종이박스, 골판지 등
  - 비해당 품목: 비닐코팅 부분, 상자에 붙어있는 테이프, 철핀 등 → 부속 재질에 따라 분리배출하거나 종량제 봉투 등으로 배출
  - 테이프 등 종이류와 다른 재질은 제거한 후 배출한다.
"
캔류_맥주캔,"? 캔의 분리배출 방법 
 - 내용물을 비우고 물로 헹구는 등 이물질을 제거하여 배출한다.
  - 담배꽁초 등 이물질을 넣지 않고 배출한다.
  - 플라스틱 뚜껑 등 금속캔과 다른 재질은 제거한 후 배출한다.

?음료?주류캔, 식료품캔
  - 해당 품목: 음료수캔, 맥주캔, 통조림캔 등
  - 비해당 품목: 알루미늄 호일 등 → 쓰레기 종량제 봉투로 배출
  - 내용물을 비우고 물로 헹구는 등 이물질을 제거하여 배출
  - 담배꽁초 등 이물질을 넣지 않고 배출
  - 플라스틱 뚜껑 등 금속캔과 다른 재질은 제거한 후 배출"
캔류_음료수캔,"? 캔의 분리배출 방법 
 - 내용물을 비우고 물로 헹구는 등 이물질을 제거하여 배출한다.
  - 담배꽁초 등 이물질을 넣지 않고 배출한다.
  - 플라스틱 뚜껑 등 금속캔과 다른 재질은 제거한 후 배출한다.

?음료?주류캔, 식료품캔
  - 해당 품목: 음료수캔, 맥주캔, 통조림캔 등
  - 비해당 품목: 알루미늄 호일 등 → 쓰레기 종량제 봉투로 배출
  - 내용물을 비우고 물로 헹구는 등 이물질을 제거하여 배출
  - 담배꽁초 등 이물질을 넣지 않고 배출
  - 플라스틱 뚜껑 등 금속캔과 다른 재질은 제거한 후 배출"
캔류_통조림캔,"?철캔, 알루미늄캔
  - 내용물을 비우고 물로 헹구는 등 이물질을 제거하여 배출한다.
  - 담배꽁초 등 이물질을 넣지 않고 배출한다.
  - 플라스틱 뚜껑 등 금속캔과 다른 재질은 제거한 후 배출한다.

?음료?주류캔, 식료품캔
  - 해당 품목: 음료수캔, 맥주캔, 통조림캔 등
  - 비해당 품목: 알루미늄 호일 등 → 쓰레기 종량제 봉투로 배출
  - 내용물을 비우고 물로 헹구는 등 이물질을 제거하여 배출
  - 담배꽁초 등 이물질을 넣지 않고 배출
  - 플라스틱 뚜껑 등 금속캔과 다른 재질은 제거한 후 배출"
페트병_페트병,"?페트
  - 내용물을 비우고 물로 헹구는 등 이물질을 제거하여 배출한다.
  - 부착상표, 부속품 등 본체와 다른 재질은 제거한 후 배출한다.

* 재활용 용기류 버릴 때 주의할 점
?용기 안의 내용물 (담배꽁초, 음식물, 못, 기타 내용물 등) 이물질은 깨끗하게 비워주세요
?용기 밖의 부착상표 등 타 재질 부분은 제거해주세요
  - 페트병의 부착상표와 유리병의 철, 알루미늄 뚜껑은 종량제 봉투로 배출해주세요."
플라스틱류_밀폐용기,"■ 플라스틱 용기류 (HDPE, LDPE, PP, PS, PVC, OTHER)
?플라스틱 용기류
  - 내용물을 비우고 물로 헹구는 등 이물질을 제거하여 배출한다.
  - 부착상표, 부속품 등 본체와 다른 재질은 제거한 후 배출한다.
?음료용기, 세정용기 등
  - 내용물을 비우고 물로 헹구는 등 이물질을 제거하여 배출
  - 물로 헹굴 수 없는 구조의 용기류(치약용기 등)는 내용물을 비운 후 배출
  - 부착상표, 부속품 등 본체와 다른 재질은 제거한 후 배출
  - 비해당 품목: 플라스틱 이외의 재질이 부착된 완구·문구류, 옷걸이, 칫솔, 파일철, 전화기, 낚싯대, 유모차·보행기, CD·DVD 등 → 종량제봉투, 특수규격마대 또는 대형폐기물 처리 등 지자체 조례에 따라 배출

* 재활용 용기류 버릴 때 주의할 점
?용기 안의 내용물 (담배꽁초, 음식물, 못, 기타 내용물 등) 이물질은 깨끗하게 비워주세요
?용기 밖의 부착상표 등 타 재질 부분은 제거해주세요
  - 페트병의 부착상표와 유리병의 철, 알루미늄 뚜껑은 종량제 봉투로 배출해주세요."
플라스틱류_장난감,"■ 플라스틱 용기류 (HDPE, LDPE, PP, PS, PVC, OTHER)
?플라스틱 용기류
  - 내용물을 비우고 물로 헹구는 등 이물질을 제거하여 배출한다.
  - 부착상표, 부속품 등 본체와 다른 재질은 제거한 후 배출한다.
?음료용기, 세정용기 등
  - 내용물을 비우고 물로 헹구는 등 이물질을 제거하여 배출
  - 물로 헹굴 수 없는 구조의 용기류(치약용기 등)는 내용물을 비운 후 배출
  - 부착상표, 부속품 등 본체와 다른 재질은 제거한 후 배출
  - 비해당 품목: 플라스틱 이외의 재질이 부착된 완구·문구류, 옷걸이, 칫솔, 파일철, 전화기, 낚싯대, 유모차·보행기, CD·DVD 등 → 종량제봉투, 특수규격마대 또는 대형폐기물 처리 등 지자체 조례에 따라 배출"
형광등_직관형,"?폐형광등은 유해물질을 포함하고 있으므로 깨지지 않도록 주의하여 폐형광등 전용수거함에 배출한다.
?깨진 폐형광등은 신문지 등으로 감싸 사람이 찔리거나 베이지 않도록 하여 종량제 봉투에 담아 배출한다.
?재활용이 가능한 형광등의 종류: 직관형 형광램프(FL), 환형(원형) 형광램프(FCL), 안정기 내장형램프(CFL), 콤팩트형 램프(FPL)"
형광등_환형,"?폐형광등은 유해물질을 포함하고 있으므로 깨지지 않도록 주의하여 폐형광등 전용수거함에 배출한다.
?깨진 폐형광등은 신문지 등으로 감싸 사람이 찔리거나 베이지 않도록 하여 종량제 봉투에 담아 배출한다.
?재활용이 가능한 형광등의 종류: 직관형 형광램프(FL), 환형(원형) 형광램프(FCL), 안정기 내장형램프(CFL), 콤팩트형 램프(FPL)"
